Date : 2025-09-22 07:44:06
Directory : c:\Users\hp\Desktop\PROYECTO COMPLETO
Total : 189 files,  17710 codes, 880 comments, 2789 blanks, all 21379 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| BACK-END\backend\usuarios\migrations                                                                                                              |         11 |        177 |         10 |         62 |        249 |
| FRONT-END                                                                                                                                         |         62 |     15,861 |        621 |      2,234 |     18,716 |
| FRONT-END\admin                                                                                                                                   |         23 |      6,470 |        193 |        835 |      7,498 |
| FRONT-END\servicios                                                                                                                               |         21 |      5,934 |        307 |        865 |      7,106 |
| FRONT-END\usuario                                                                                                                                 |         18 |      3,457 |        121 |        534 |      4,112 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\__init__.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\admin.py                                                                           | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\apps.py                                                                            | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\migrations\0001_initial.py                                                         | Python           |         20 |          1 |          7 |         28 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\migrations\0002_remove_album_imagen.py                                             | Python           |         11 |          1 |          6 |         18 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\migrations\__init__.py                                                             | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\models.py                                                                          | Python           |          8 |          1 |          3 |         12 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\serializers.py                                                                     | Python           |         18 |          3 |          4 |         25 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\tests.py                                                                           | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\urls.py                                                                            | Python           |         10 |          0 |          3 |         13 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\albumes\views.py                                                                           | Python           |         48 |          1 |         12 |         61 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\backend\__init__.py                                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\backend\asgi.py                                                                            | Python           |          4 |          8 |          5 |         17 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\backend\settings.py                                                                        | Python           |        100 |         16 |         34 |        150 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\backend\urls.py                                                                            | Python           |         18 |          0 |          2 |         20 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\backend\wsgi.py                                                                            | Python           |          4 |          8 |          5 |         17 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\__init__.py                                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\admin.py                                                                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\apps.py                                                                          | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\migrations\0001_initial.py                                                       | Python           |         23 |          1 |          7 |         31 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\migrations\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\models.py                                                                        | Python           |         13 |          0 |          3 |         16 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\tests.py                                                                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\urls.py                                                                          | Python           |          5 |          0 |          1 |          6 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\utilidades\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\utilidades\utilidades.py                                                         | Python           |         14 |          1 |          1 |         16 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\contactos\views.py                                                                         | Python           |         33 |         10 |          4 |         47 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\__init__.py                                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\admin.py                                                                         | Python           |          3 |          1 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\apps.py                                                                          | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\models.py                                                                        | Python           |          7 |          0 |          3 |         10 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\tests.py                                                                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\urls.py                                                                          | Python           |          7 |          0 |          2 |          9 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\dashboard\views.py                                                                         | Python           |         57 |          1 |         10 |         68 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\__init__.py                                                                   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\admin.py                                                                      | Python           |          7 |          0 |          2 |          9 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\apps.py                                                                       | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\migrations\0001_initial.py                                                    | Python           |         16 |          1 |          7 |         24 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\migrations\0002_alter_exposicion_options_alter_exposicion_table.py            | Python           |         15 |          1 |          6 |         22 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\migrations\0003_alter_exposicion_options_remove_exposicion_nombre_and_more.py | Python           |         48 |          1 |          6 |         55 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\migrations\__init__.py                                                        | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\models.py                                                                     | Python           |          9 |          0 |          3 |         12 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\serializers.py                                                                | Python           |          6 |          0 |          2 |          8 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\tests.py                                                                      | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\urls.py                                                                       | Python           |          6 |          0 |          2 |          8 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\exposiciones\views.py                                                                      | Python           |         67 |          1 |         15 |         83 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\__init__.py                                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\admin.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\apps.py                                                                              | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\migrations\0001_initial.py                                                           | Python           |         22 |          1 |          7 |         30 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\migrations\__init__.py                                                               | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\models.py                                                                            | Python           |         10 |          1 |          3 |         14 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\serializers.py                                                                       | Python           |          6 |          0 |          2 |          8 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\tests.py                                                                             | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\urls.py                                                                              | Python           |         10 |          0 |          2 |         12 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\fotos\views.py                                                                             | Python           |         53 |          8 |          9 |         70 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\admin.py                                                                        | Python           |          3 |          1 |          2 |          6 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0001_initial.py                                                      | Python           |         18 |          1 |          7 |         26 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0002_rename_categoria_inventario.py                                  | Python           |         11 |          1 |          6 |         18 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0003_inventario_descripcion_alter_inventario_cantidad.py             | Python           |         17 |          1 |          6 |         24 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0004_alter_inventario_cantidad.py                                    | Python           |         12 |          1 |          6 |         19 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0005_alter_inventario_imagen.py                                      | Python           |         12 |          1 |          6 |         19 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0006_alter_inventario_imagen.py                                      | Python           |         12 |          1 |          6 |         19 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0007_inventario_exposicion.py                                        | Python           |         14 |          1 |          6 |         21 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\0008_inventario_creado_por.py                                        | Python           |         14 |          1 |          6 |         21 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\models.py                                                                       | Python           |         18 |          1 |          4 |         23 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\serializers.py                                                                  | Python           |         10 |          1 |          2 |         13 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\tests.py                                                                        | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\urls.py                                                                         | Python           |         10 |          0 |          3 |         13 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\inventario\views.py                                                                        | Python           |         65 |          1 |         15 |         81 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\manage.py                                                                                  | Python           |         15 |          3 |          5 |         23 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\__init__.py                                                                     | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\admin.py                                                                        | Python           |          3 |          1 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\apps.py                                                                         | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\migrations\0001_initial.py                                                      | Python           |         18 |          1 |          7 |         26 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\migrations\0002_programa_usuarios.py                                            | Python           |         13 |          1 |          6 |         20 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\migrations\0003_alter_programa_options_programa_categoria_and_more.py           | Python           |         20 |          1 |          6 |         27 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\migrations\0004_alter_programa_options_remove_programa_categoria_and_more.py    | Python           |         23 |          1 |          6 |         30 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\migrations\__init__.py                                                          | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\models.py                                                                       | Python           |         14 |          1 |          4 |         19 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\serializers.py                                                                  | Python           |          9 |          1 |          3 |         13 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\tests.py                                                                        | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\urls.py                                                                         | Python           |         11 |          0 |          3 |         14 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\prog_forma\views.py                                                                        | Python           |        152 |         22 |         22 |        196 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\__init__.py                                                                      | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\admin.py                                                                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\apps.py                                                                          | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\decorators.py                                                                    | Python           |         41 |          7 |          4 |         52 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\migrations\0001_initial.py                                                       | Python           |         23 |          1 |          7 |         31 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\migrations\__init__.py                                                           | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\models.py                                                                        | Python           |         11 |          1 |          6 |         18 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\tests.py                                                                         | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\urls.py                                                                          | Python           |          9 |          0 |          1 |         10 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\seguridad\views.py                                                                         | Python           |         76 |        104 |         13 |        193 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\__init__.py                                                                         | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\admin.py                                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\apps.py                                                                             | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\migrations\0001_initial.py                                                          | Python           |         14 |          1 |          7 |         22 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\migrations\__init__.py                                                              | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\models.py                                                                           | Python           |          9 |          0 |          7 |         16 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\serializers.py                                                                      | Python           |          6 |          0 |          2 |          8 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\tests.py                                                                            | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\urls.py                                                                             | Python           |          6 |          0 |          2 |          8 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\slides\views.py                                                                            | Python           |         37 |          1 |          9 |         47 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\__init__.py                                                                       | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\admin.py                                                                          | Python           |          6 |          1 |          5 |         12 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\apps.py                                                                           | Python           |          4 |          0 |          3 |          7 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0001_initial.py                                                        | Python           |         20 |          1 |          7 |         28 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0002_usuario_slug.py                                                   | Python           |         13 |          1 |          6 |         20 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0003_alter_usuario_slug.py                                             | Python           |         13 |          1 |          6 |         20 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0004_alter_usuario_fecha_nacimiento_alter_usuario_nombre_and_more.py   | Python           |         28 |          1 |          6 |         35 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0005_alter_usuario_options_alter_usuario_correo_and_more.py            | Python           |         25 |          1 |          6 |         32 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0006_usuario_auth_user_alter_usuario_slug.py                           | Python           |         21 |          1 |          6 |         28 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0007_alter_usuario_auth_user.py                                        | Python           |         15 |          1 |          6 |         22 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0008_remove_usuario_auth_user.py                                       | Python           |         11 |          1 |          6 |         18 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0009_usuario_user.py                                                   | Python           |         15 |          1 |          6 |         22 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\0010_remove_usuario_contraseña_and_more.py                             | Python           |         16 |          1 |          6 |         23 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\migrations\__init__.py                                                            | Python           |          0 |          0 |          1 |          1 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\models.py                                                                         | Python           |         26 |          1 |          6 |         33 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\serializers.py                                                                    | Python           |          9 |          0 |          2 |         11 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\tests.py                                                                          | Python           |          1 |          1 |          2 |          4 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\urls.py                                                                           | Python           |          7 |          0 |          3 |         10 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\BACK-END\backend\usuarios\views.py                                                                          | Python           |        134 |          6 |         18 |        158 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\Eliminar.html                                                                               | HTML             |         65 |          0 |         12 |         77 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\dash.css                                                                                    | PostCSS          |        446 |         10 |         89 |        545 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\dash.js                                                                                     | JavaScript       |         62 |          5 |         14 |         81 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\dashboard.html                                                                              | HTML             |        143 |         24 |          9 |        176 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\delete.css                                                                                  | PostCSS          |        112 |          0 |         22 |        134 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\doc_admin.html                                                                              | HTML             |        116 |          2 |         10 |        128 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\documentos.css                                                                              | PostCSS          |        649 |         10 |         64 |        723 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\documentos.js                                                                               | JavaScript       |        228 |         13 |         33 |        274 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\estadistica.css                                                                             | PostCSS          |        466 |         11 |         70 |        547 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\estadistica.html                                                                            | HTML             |        123 |          1 |          9 |        133 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\estadistica.js                                                                              | JavaScript       |        223 |          6 |          8 |        237 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\galeriaad.css                                                                               | PostCSS          |        725 |          9 |         69 |        803 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\galeriaad.html                                                                              | HTML             |        106 |          2 |         11 |        119 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\galeriaad.js                                                                                | JavaScript       |        339 |         35 |         56 |        430 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\inventario.css                                                                              | PostCSS          |        727 |          5 |         60 |        792 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\inventario.html                                                                             | HTML             |        131 |          2 |         10 |        143 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\inventario.js                                                                               | JavaScript       |        226 |         14 |         43 |        283 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\misprogramas.css                                                                            | PostCSS          |        632 |         11 |        110 |        753 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\misprogramas.html                                                                           | HTML             |        110 |          3 |          8 |        121 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\misprogramas.js                                                                             | JavaScript       |        185 |          6 |         27 |        218 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\verperfilad.css                                                                             | PostCSS          |        483 |         17 |         68 |        568 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\verperfilad.html                                                                            | HTML             |         93 |          0 |         16 |        109 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\admin\verperfilad.js                                                                              | JavaScript       |         80 |          7 |         17 |        104 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\servicios\galeria.css                                                                             | PostCSS          |        525 |         17 |         77 |        619 |
| c:\Users\hp\Desktop\PROYECTO COMPLETO\FRONT-END\servicios\galeria.html                                                                            | HTML             |         97 |          0 |         11 |        108 |
